6,0,2,15,8,0,2,3,18
12,14,12,0,2,10,4,5,19
14,15,14,14,8,10,7,5,20
10,1,11,10,6,8,13,13,21
3,6,7,1,5,6,10,3,22
12,3,9,2,7,12,8,12,23
10,10,5,0,5,10,10,10,24
6,3,14,1,8,4,13,9,25
12,11,3,5,12,10,6,14,26
7,0,13,0,7,0,3,13,27
7,3,11,11,12,9,2,15,28
4,8,12,12,8,13,6,1,29
4,15,1,1,8,0,15,11,30
3,10,4,13,13,10,5,15,31
0,4,13,3,11,10,2,15,32
11,0,8,14,9,2,14,2,33
5,4,4,4,13,13,13,8,34
11,9,10,6,3,10,13,5,35
11,8,10,8,12,7,1,1,36
1,6,2,2,0,10,9,0,37
11,4,0,13,8,14,5,3,38
8,2,4,6,8,9,5,8,39
15,10,8,9,1,3,11,4,40
14,7,12,8,8,2,10,13,41
11,12,4,7,11,12,12,12,42
5,6,9,1,3,1,14,13,43
9,1,11,7,15,9,2,9,44
5,8,7,2,10,1,1,6,45
15,13,8,2,10,10,2,9,46
1,13,8,12,4,12,3,12,47
11,15,6,8,9,0,12,6,48
15,0,8,13,1,6,2,9,49
12,11,3,10,3,5,15,3,50
3,8,2,4,1,3,2,0,51
3,9,10,4,3,9,6,14,52
5,6,11,8,7,8,14,6,53
5,11,14,5,6,14,10,5,54
2,15,6,5,10,0,8,1,55
13,10,3,6,13,6,0,4,56
7,9,6,3,10,10,4,12,57
15,9,7,15,10,8,5,13,58
2,2,2,6,9,4,14,4,59
4,12,7,9,13,4,13,0,60
12,8,7,8,3,0,9,13,61
10,9,10,3,10,8,15,14,62
10,5,14,12,9,0,6,4,63
0,10,1,0,2,0,2,10,0
11,8,3,3,8,10,12,11,1
4,12,0,0,5,3,5,15,2
0,1,8,15,9,4,10,4,3
4,13,11,13,8,12,5,11,4
8,7,4,8,4,4,13,15,5
12,4,5,10,4,11,3,7,6
3,4,8,3,12,7,7,6,7
13,8,0,9,2,9,4,11,8
0,11,1,1,14,11,6,15,9
4,5,4,12,8,9,12,13,10
14,0,13,5,13,10,10,1,11
2,3,11,5,12,7,4,5,12
9,6,8,15,1,1,12,2,13
15,14,10,0,4,11,14,14,14
14,14,5,2,0,7,5,4,15
12,12,8,3,15,14,2,6,16
8,0,1,14,4,9,14,9,17
6,0,2,15,8,0,2,3,18
12,14,12,0,2,10,4,5,19
14,15,14,14,8,10,7,5,20
10,1,11,10,6,8,13,13,21
3,6,7,1,5,6,10,3,22
12,3,9,2,7,12,8,12,23
10,10,5,0,5,10,10,10,24
6,3,14,1,8,4,13,9,25
12,11,3,5,12,10,6,14,26
7,0,13,0,7,0,3,13,27
7,3,11,11,12,9,2,15,28
4,8,12,12,8,13,6,1,29
4,15,1,1,8,0,15,11,30
3,10,4,13,13,10,5,15,31
0,4,13,3,11,10,2,15,32
11,0,8,14,9,2,14,2,33
5,4,4,4,13,13,13,8,34
11,9,10,6,3,10,13,5,35
11,8,10,8,12,7,1,1,36
1,6,2,2,0,10,9,0,37
11,4,0,13,8,14,5,3,38
8,2,4,6,8,9,5,8,39
15,10,8,9,1,3,11,4,40
14,7,12,8,8,2,10,13,41
11,12,4,7,11,12,12,12,42
5,6,9,1,3,1,14,13,43
9,1,11,7,15,9,2,9,44
5,8,7,2,10,1,1,6,45
15,13,8,2,10,10,2,9,46
1,13,8,12,4,12,3,12,47
11,15,6,8,9,0,12,6,48
15,0,8,13,1,6,2,9,49
12,11,3,10,3,5,15,3,50
3,8,2,4,1,3,2,0,51
3,9,10,4,3,9,6,14,52
5,6,11,8,7,8,14,6,53
5,11,14,5,6,14,10,5,54
2,15,6,5,10,0,8,1,55
13,10,3,6,13,6,0,4,56
7,9,6,3,10,10,4,12,57
15,9,7,15,10,8,5,13,58
2,2,2,6,9,4,14,4,59
4,12,7,9,13,4,13,0,60
12,8,7,8,3,0,9,13,61
10,9,10,3,10,8,15,14,62
10,5,14,12,9,0,6,4,63
0,10,1,0,2,0,2,10,0
11,8,3,3,8,10,12,11,1
4,12,0,0,5,3,5,15,2
0,1,8,15,9,4,10,4,3
4,13,11,13,8,12,5,11,4
8,7,4,8,4,4,13,15,5
12,4,5,10,4,11,3,7,6
3,4,8,3,12,7,7,6,7
13,8,0,9,2,9,4,11,8
0,11,1,1,14,11,6,15,9
4,5,4,12,8,9,12,13,10
14,0,13,5,13,10,10,1,11
2,3,11,5,12,7,4,5,12
9,6,8,15,1,1,12,2,13
15,14,10,0,4,11,14,14,14
14,14,5,2,0,7,5,4,15
12,12,8,3,15,14,2,6,16
8,0,1,14,4,9,14,9,17
6,0,2,15,8,0,2,3,18
12,14,12,0,2,10,4,5,19
14,15,14,14,8,10,7,5,20
10,1,11,10,6,8,13,13,21
3,6,7,1,5,6,10,3,22
12,3,9,2,7,12,8,12,23
10,10,5,0,5,10,10,10,24
6,3,14,1,8,4,13,9,25
12,11,3,5,12,10,6,14,26
7,0,13,0,7,0,3,13,27
7,3,11,11,12,9,2,15,28
4,8,12,12,8,13,6,1,29
4,15,1,1,8,0,15,11,30
3,10,4,13,13,10,5,15,31
0,4,13,3,11,10,2,15,32
11,0,8,14,9,2,14,2,33
5,4,4,4,13,13,13,8,34
11,9,10,6,3,10,13,5,35
11,8,10,8,12,7,1,1,36
1,6,2,2,0,10,9,0,37
11,4,0,13,8,14,5,3,38
8,2,4,6,8,9,5,8,39
15,10,8,9,1,3,11,4,40
14,7,12,8,8,2,10,13,41
11,12,4,7,11,12,12,12,42
5,6,9,1,3,1,14,13,43
9,1,11,7,15,9,2,9,44
5,8,7,2,10,1,1,6,45
15,13,8,2,10,10,2,9,46
1,13,8,12,4,12,3,12,47
11,15,6,8,9,0,12,6,48
15,0,8,13,1,6,2,9,49
12,11,3,10,3,5,15,3,50
3,8,2,4,1,3,2,0,51
3,9,10,4,3,9,6,14,52
5,6,11,8,7,8,14,6,53
5,11,14,5,6,14,10,5,54
2,15,6,5,10,0,8,1,55
13,10,3,6,13,6,0,4,56
7,9,6,3,10,10,4,12,57
15,9,7,15,10,8,5,13,58
2,2,2,6,9,4,14,4,59
4,12,7,9,13,4,13,0,60
12,8,7,8,3,0,9,13,61
10,9,10,3,10,8,15,14,62
10,5,14,12,9,0,6,4,63
0,10,1,0,2,0,2,10,0
11,8,3,3,8,10,12,11,1
4,12,0,0,5,3,5,15,2
0,1,8,15,9,4,10,4,3
4,13,11,13,8,12,5,11,4
8,7,4,8,4,4,13,15,5
12,4,5,10,4,11,3,7,6
3,4,8,3,12,7,7,6,7
13,8,0,9,2,9,4,11,8
0,11,1,1,14,11,6,15,9
4,5,4,12,8,9,12,13,10
14,0,13,5,13,10,10,1,11
2,3,11,5,12,7,4,5,12
9,6,8,15,1,1,12,2,13
15,14,10,0,4,11,14,14,14
14,14,5,2,0,7,5,4,15
12,12,8,3,15,14,2,6,16
8,0,1,14,4,9,14,9,17
6,0,2,15,8,0,2,3,18
12,14,12,0,2,10,4,5,19
14,15,14,14,8,10,7,5,20
10,1,11,10,6,8,13,13,21
3,6,7,1,5,6,10,3,22
12,3,9,2,7,12,8,12,23
10,10,5,0,5,10,10,10,24
6,3,14,1,8,4,13,9,25
12,11,3,5,12,10,6,14,26
7,0,13,0,7,0,3,13,27
7,3,11,11,12,9,2,15,28
4,8,12,12,8,13,6,1,29
4,15,1,1,8,0,15,11,30
3,10,4,13,13,10,5,15,31
0,4,13,3,11,10,2,15,32
11,0,8,14,9,2,14,2,33
5,4,4,4,13,13,13,8,34
11,9,10,6,3,10,13,5,35
11,8,10,8,12,7,1,1,36
1,6,2,2,0,10,9,0,37
11,4,0,13,8,14,5,3,38
8,2,4,6,8,9,5,8,39
15,10,8,9,1,3,11,4,40
14,7,12,8,8,2,10,13,41
11,12,4,7,11,12,12,12,42
5,6,9,1,3,1,14,13,43
9,1,11,7,15,9,2,9,44
5,8,7,2,10,1,1,6,45
15,13,8,2,10,10,2,9,46
1,13,8,12,4,12,3,12,47
11,15,6,8,9,0,12,6,48
15,0,8,13,1,6,2,9,49
12,11,3,10,3,5,15,3,50
3,8,2,4,1,3,2,0,51
3,9,10,4,3,9,6,14,52
5,6,11,8,7,8,14,6,53
5,11,14,5,6,14,10,5,54
2,15,6,5,10,0,8,1,55
13,10,3,6,13,6,0,4,56
7,9,6,3,10,10,4,12,57
15,9,7,15,10,8,5,13,58
2,2,2,6,9,4,14,4,59
4,12,7,9,13,4,13,0,60
12,8,7,8,3,0,9,13,61
10,9,10,3,10,8,15,14,62
10,5,14,12,9,0,6,4,63
0,10,1,0,2,0,2,10,0
11,8,3,3,8,10,12,11,1
4,12,0,0,5,3,5,15,2
0,1,8,15,9,4,10,4,3
4,13,11,13,8,12,5,11,4
8,7,4,8,4,4,13,15,5
12,4,5,10,4,11,3,7,6
3,4,8,3,12,7,7,6,7
13,8,0,9,2,9,4,11,8
0,11,1,1,14,11,6,15,9
4,5,4,12,8,9,12,13,10
14,0,13,5,13,10,10,1,11
2,3,11,5,12,7,4,5,12
9,6,8,15,1,1,12,2,13
15,14,10,0,4,11,14,14,14
14,14,5,2,0,7,5,4,15
12,12,8,3,15,14,2,6,16
8,0,1,14,4,9,14,9,17
6,0,2,15,8,0,2,3,18
12,14,12,0,2,10,4,5,19
14,15,14,14,8,10,7,5,20
10,1,11,10,6,8,13,13,21
3,6,7,1,5,6,10,3,22
12,3,9,2,7,12,8,12,23
10,10,5,0,5,10,10,10,24
6,3,14,1,8,4,13,9,25
12,11,3,5,12,10,6,14,26
7,0,13,0,7,0,3,13,27
7,3,11,11,12,9,2,15,28
4,8,12,12,8,13,6,1,29
4,15,1,1,8,0,15,11,30
3,10,4,13,13,10,5,15,31
0,4,13,3,11,10,2,15,32
11,0,8,14,9,2,14,2,33
5,4,4,4,13,13,13,8,34
11,9,10,6,3,10,13,5,35
11,8,10,8,12,7,1,1,36
1,6,2,2,0,10,9,0,37
11,4,0,13,8,14,5,3,38
8,2,4,6,8,9,5,8,39
15,10,8,9,1,3,11,4,40
14,7,12,8,8,2,10,13,41
11,12,4,7,11,12,12,12,42
5,6,9,1,3,1,14,13,43
9,1,11,7,15,9,2,9,44
5,8,7,2,10,1,1,6,45
15,13,8,2,10,10,2,9,46
1,13,8,12,4,12,3,12,47
11,15,6,8,9,0,12,6,48
15,0,8,13,1,6,2,9,49
12,11,3,10,3,5,15,3,50
3,8,2,4,1,3,2,0,51
3,9,10,4,3,9,6,14,52
5,6,11,8,7,8,14,6,53
5,11,14,5,6,14,10,5,54
2,15,6,5,10,0,8,1,55
13,10,3,6,13,6,0,4,56
7,9,6,3,10,10,4,12,57
15,9,7,15,10,8,5,13,58
2,2,2,6,9,4,14,4,59
4,12,7,9,13,4,13,0,60
12,8,7,8,3,0,9,13,61
10,9,10,3,10,8,15,14,62
10,5,14,12,9,0,6,4,63
0,10,1,0,2,0,2,10,0
11,8,3,3,8,10,12,11,1
4,12,0,0,5,3,5,15,2
0,1,8,15,9,4,10,4,3
4,13,11,13,8,12,5,11,4
8,7,4,8,4,4,13,15,5
12,4,5,10,4,11,3,7,6
3,4,8,3,12,7,7,6,7
13,8,0,9,2,9,4,11,8
0,11,1,1,14,11,6,15,9
4,5,4,12,8,9,12,13,10
14,0,13,5,13,10,10,1,11
2,3,11,5,12,7,4,5,12
9,6,8,15,1,1,12,2,13
15,14,10,0,4,11,14,14,14
14,14,5,2,0,7,5,4,15
12,12,8,3,15,14,2,6,16
8,0,1,14,4,9,14,9,17
6,0,2,15,8,0,2,3,18
12,14,12,0,2,10,4,5,19
14,15,14,14,8,10,7,5,20
10,1,11,10,6,8,13,13,21
3,6,7,1,5,6,10,3,22
12,3,9,2,7,12,8,12,23
10,10,5,0,5,10,10,10,24
6,3,14,1,8,4,13,9,25
12,11,3,5,12,10,6,14,26
7,0,13,0,7,0,3,13,27
7,3,11,11,12,9,2,15,28
4,8,12,12,8,13,6,1,29
4,15,1,1,8,0,15,11,30
3,10,4,13,13,10,5,15,31
0,4,13,3,11,10,2,15,32
11,0,8,14,9,2,14,2,33
5,4,4,4,13,13,13,8,34
11,9,10,6,3,10,13,5,35
11,8,10,8,12,7,1,1,36
1,6,2,2,0,10,9,0,37
11,4,0,13,8,14,5,3,38
8,2,4,6,8,9,5,8,39
15,10,8,9,1,3,11,4,40
14,7,12,8,8,2,10,13,41
11,12,4,7,11,12,12,12,42
5,6,9,1,3,1,14,13,43
9,1,11,7,15,9,2,9,44
5,8,7,2,10,1,1,6,45
15,13,8,2,10,10,2,9,46
1,13,8,12,4,12,3,12,47
11,15,6,8,9,0,12,6,48
15,0,8,13,1,6,2,9,49
12,11,3,10,3,5,15,3,50
3,8,2,4,1,3,2,0,51
3,9,10,4,3,9,6,14,52
5,6,11,8,7,8,14,6,53
5,11,14,5,6,14,10,5,54
2,15,6,5,10,0,8,1,55
13,10,3,6,13,6,0,4,56
7,9,6,3,10,10,4,12,57
15,9,7,15,10,8,5,13,58
2,2,2,6,9,4,14,4,59
4,12,7,9,13,4,13,0,60
12,8,7,8,3,0,9,13,61
10,9,10,3,10,8,15,14,62
10,5,14,12,9,0,6,4,63
0,10,1,0,2,0,2,10,0
11,8,3,3,8,10,12,11,1
4,12,0,0,5,3,5,15,2
0,1,8,15,9,4,10,4,3
4,13,11,13,8,12,5,11,4
8,7,4,8,4,4,13,15,5
12,4,5,10,4,11,3,7,6
3,4,8,3,12,7,7,6,7
13,8,0,9,2,9,4,11,8
0,11,1,1,14,11,6,15,9
4,5,4,12,8,9,12,13,10
14,0,13,5,13,10,10,1,11
2,3,11,5,12,7,4,5,12
9,6,8,15,1,1,12,2,13
15,14,10,0,4,11,14,14,14
14,14,5,2,0,7,5,4,15
12,12,8,3,15,14,2,6,16
8,0,1,14,4,9,14,9,17
6,0,2,15,8,0,2,3,18
12,14,12,0,2,10,4,5,19
14,15,14,14,8,10,7,5,20
10,1,11,10,6,8,13,13,21
3,6,7,1,5,6,10,3,22
12,3,9,2,7,12,8,12,23
10,10,5,0,5,10,10,10,24
6,3,14,1,8,4,13,9,25
12,11,3,5,12,10,6,14,26
7,0,13,0,7,0,3,13,27
7,3,11,11,12,9,2,15,28
4,8,12,12,8,13,6,1,29
4,15,1,1,8,0,15,11,30
3,10,4,13,13,10,5,15,31
0,4,13,3,11,10,2,15,32
11,0,8,14,9,2,14,2,33
5,4,4,4,13,13,13,8,34
11,9,10,6,3,10,13,5,35
11,8,10,8,12,7,1,1,36
1,6,2,2,0,10,9,0,37
11,4,0,13,8,14,5,3,38
8,2,4,6,8,9,5,8,39
15,10,8,9,1,3,11,4,40
14,7,12,8,8,2,10,13,41
11,12,4,7,11,12,12,12,42
5,6,9,1,3,1,14,13,43
9,1,11,7,15,9,2,9,44
5,8,7,2,10,1,1,6,45
15,13,8,2,10,10,2,9,46
1,13,8,12,4,12,3,12,47
11,15,6,8,9,0,12,6,48
15,0,8,13,1,6,2,9,49
12,11,3,10,3,5,15,3,50
3,8,2,4,1,3,2,0,51
3,9,10,4,3,9,6,14,52
5,6,11,8,7,8,14,6,53
5,11,14,5,6,14,10,5,54
2,15,6,5,10,0,8,1,55
13,10,3,6,13,6,0,4,56
7,9,6,3,10,10,4,12,57
15,9,7,15,10,8,5,13,58
2,2,2,6,9,4,14,4,59
4,12,7,9,13,4,13,0,60
12,8,7,8,3,0,9,13,61
10,9,10,3,10,8,15,14,62
10,5,14,12,9,0,6,4,63
0,10,1,0,2,0,2,10,0
11,8,3,3,8,10,12,11,1
4,12,0,0,5,3,5,15,2
0,1,8,15,9,4,10,4,3
4,13,11,13,8,12,5,11,4
8,7,4,8,4,4,13,15,5
12,4,5,10,4,11,3,7,6
3,4,8,3,12,7,7,6,7
13,8,0,9,2,9,4,11,8
0,11,1,1,14,11,6,15,9
4,5,4,12,8,9,12,13,10
14,0,13,5,13,10,10,1,11
2,3,11,5,12,7,4,5,12
9,6,8,15,1,1,12,2,13
15,14,10,0,4,11,14,14,14
14,14,5,2,0,7,5,4,15
12,12,8,3,15,14,2,6,16
8,0,1,14,4,9,14,9,17
6,0,2,15,8,0,2,3,18
12,14,12,0,2,10,4,5,19
14,15,14,14,8,10,7,5,20
10,1,11,10,6,8,13,13,21
3,6,7,1,5,6,10,3,22
12,3,9,2,7,12,8,12,23
10,10,5,0,5,10,10,10,24
6,3,14,1,8,4,13,9,25
12,11,3,5,12,10,6,14,26
7,0,13,0,7,0,3,13,27
7,3,11,11,12,9,2,15,28
4,8,12,12,8,13,6,1,29
4,15,1,1,8,0,15,11,30
3,10,4,13,13,10,5,15,31
0,4,13,3,11,10,2,15,32
11,0,8,14,9,2,14,2,33
5,4,4,4,13,13,13,8,34
11,9,10,6,3,10,13,5,35
11,8,10,8,12,7,1,1,36
1,6,2,2,0,10,9,0,37
11,4,0,13,8,14,5,3,38
8,2,4,6,8,9,5,8,39
15,10,8,9,1,3,11,4,40
14,7,12,8,8,2,10,13,41
11,12,4,7,11,12,12,12,42
5,6,9,1,3,1,14,13,43
9,1,11,7,15,9,2,9,44
5,8,7,2,10,1,1,6,45
15,13,8,2,10,10,2,9,46
1,13,8,12,4,12,3,12,47
11,15,6,8,9,0,12,6,48
15,0,8,13,1,6,2,9,49
12,11,3,10,3,5,15,3,50
3,8,2,4,1,3,2,0,51
3,9,10,4,3,9,6,14,52
5,6,11,8,7,8,14,6,53
5,11,14,5,6,14,10,5,54
2,15,6,5,10,0,8,1,55
13,10,3,6,13,6,0,4,56
7,9,6,3,10,10,4,12,57
15,9,7,15,10,8,5,13,58
2,2,2,6,9,4,14,4,59
4,12,7,9,13,4,13,0,60
12,8,7,8,3,0,9,13,61
10,9,10,3,10,8,15,14,62
10,5,14,12,9,0,6,4,63
0,10,1,0,2,0,2,10,0
11,8,3,3,8,10,12,11,1
4,12,0,0,5,3,5,15,2
0,1,8,15,9,4,10,4,3
4,13,11,13,8,12,5,11,4
8,7,4,8,4,4,13,15,5
12,4,5,10,4,11,3,7,6
3,4,8,3,12,7,7,6,7
13,8,0,9,2,9,4,11,8
0,11,1,1,14,11,6,15,9
4,5,4,12,8,9,12,13,10
14,0,13,5,13,10,10,1,11
2,3,11,5,12,7,4,5,12
9,6,8,15,1,1,12,2,13
15,14,10,0,4,11,14,14,14
14,14,5,2,0,7,5,4,15
12,12,8,3,15,14,2,6,16
8,0,1,14,4,9,14,9,17
6,0,2,15,8,0,2,3,18
12,14,12,0,2,10,4,5,19
14,15,14,14,8,10,7,5,20
10,1,11,10,6,8,13,13,21
3,6,7,1,5,6,10,3,22
12,3,9,2,7,12,8,12,23
10,10,5,0,5,10,10,10,24
6,3,14,1,8,4,13,9,25
12,11,3,5,12,10,6,14,26
7,0,13,0,7,0,3,13,27
7,3,11,11,12,9,2,15,28
4,8,12,12,8,13,6,1,29
4,15,1,1,8,0,15,11,30
3,10,4,13,13,10,5,15,31
0,4,13,3,11,10,2,15,32
11,0,8,14,9,2,14,2,33
5,4,4,4,13,13,13,8,34
11,9,10,6,3,10,13,5,35
11,8,10,8,12,7,1,1,36
1,6,2,2,0,10,9,0,37
11,4,0,13,8,14,5,3,38
8,2,4,6,8,9,5,8,39
15,10,8,9,1,3,11,4,40
14,7,12,8,8,2,10,13,41
11,12,4,7,11,12,12,12,42
5,6,9,1,3,1,14,13,43
9,1,11,7,15,9,2,9,44
5,8,7,2,10,1,1,6,45
15,13,8,2,10,10,2,9,46
1,13,8,12,4,12,3,12,47
11,15,6,8,9,0,12,6,48
15,0,8,13,1,6,2,9,49
12,11,3,10,3,5,15,3,50
3,8,2,4,1,3,2,0,51
3,9,10,4,3,9,6,14,52
5,6,11,8,7,8,14,6,53
5,11,14,5,6,14,10,5,54
2,15,6,5,10,0,8,1,55
13,10,3,6,13,6,0,4,56
7,9,6,3,10,10,4,12,57
15,9,7,15,10,8,5,13,58
2,2,2,6,9,4,14,4,59
4,12,7,9,13,4,13,0,60
12,8,7,8,3,0,9,13,61
10,9,10,3,10,8,15,14,62
10,5,14,12,9,0,6,4,63
0,10,1,0,2,0,2,10,0
11,8,3,3,8,10,12,11,1
4,12,0,0,5,3,5,15,2
0,1,8,15,9,4,10,4,3
4,13,11,13,8,12,5,11,4
8,7,4,8,4,4,13,15,5
12,4,5,10,4,11,3,7,6
3,4,8,3,12,7,7,6,7
13,8,0,9,2,9,4,11,8
0,11,1,1,14,11,6,15,9
4,5,4,12,8,9,12,13,10
14,0,13,5,13,10,10,1,11
2,3,11,5,12,7,4,5,12
9,6,8,15,1,1,12,2,13
15,14,10,0,4,11,14,14,14
14,14,5,2,0,7,5,4,15
12,12,8,3,15,14,2,6,16
8,0,1,14,4,9,14,9,17
6,0,2,15,8,0,2,3,18
12,14,12,0,2,10,4,5,19
14,15,14,14,8,10,7,5,20
10,1,11,10,6,8,13,13,21
3,6,7,1,5,6,10,3,22
12,3,9,2,7,12,8,12,23
10,10,5,0,5,10,10,10,24
6,3,14,1,8,4,13,9,25
12,11,3,5,12,10,6,14,26
7,0,13,0,7,0,3,13,27
7,3,11,11,12,9,2,15,28
4,8,12,12,8,13,6,1,29
4,15,1,1,8,0,15,11,30
3,10,4,13,13,10,5,15,31
0,4,13,3,11,10,2,15,32
11,0,8,14,9,2,14,2,33
5,4,4,4,13,13,13,8,34
11,9,10,6,3,10,13,5,35
11,8,10,8,12,7,1,1,36
1,6,2,2,0,10,9,0,37
11,4,0,13,8,14,5,3,38
8,2,4,6,8,9,5,8,39
15,10,8,9,1,3,11,4,40
14,7,12,8,8,2,10,13,41
11,12,4,7,11,12,12,12,42
5,6,9,1,3,1,14,13,43
9,1,11,7,15,9,2,9,44
5,8,7,2,10,1,1,6,45
15,13,8,2,10,10,2,9,46
1,13,8,12,4,12,3,12,47
11,15,6,8,9,0,12,6,48
15,0,8,13,1,6,2,9,49
12,11,3,10,3,5,15,3,50
3,8,2,4,1,3,2,0,51
3,9,10,4,3,9,6,14,52
5,6,11,8,7,8,14,6,53
5,11,14,5,6,14,10,5,54
2,15,6,5,10,0,8,1,55
13,10,3,6,13,6,0,4,56
7,9,6,3,10,10,4,12,57
15,9,7,15,10,8,5,13,58
2,2,2,6,9,4,14,4,59
4,12,7,9,13,4,13,0,60
12,8,7,8,3,0,9,13,61
10,9,10,3,10,8,15,14,62
10,5,14,12,9,0,6,4,63
0,10,1,0,2,0,2,10,0
11,8,3,3,8,10,12,11,1
4,12,0,0,5,3,5,15,2
0,1,8,15,9,4,10,4,3
4,13,11,13,8,12,5,11,4
8,7,4,8,4,4,13,15,5
12,4,5,10,4,11,3,7,6
3,4,8,3,12,7,7,6,7
13,8,0,9,2,9,4,11,8
0,11,1,1,14,11,6,15,9
4,5,4,12,8,9,12,13,10
14,0,13,5,13,10,10,1,11
2,3,11,5,12,7,4,5,12
9,6,8,15,1,1,12,2,13
15,14,10,0,4,11,14,14,14
14,14,5,2,0,7,5,4,15
12,12,8,3,15,14,2,6,16
8,0,1,14,4,9,14,9,17
6,0,2,15,8,0,2,3,18
12,14,12,0,2,10,4,5,19
14,15,14,14,8,10,7,5,20
10,1,11,10,6,8,13,13,21
3,6,7,1,5,6,10,3,22
12,3,9,2,7,12,8,12,23
10,10,5,0,5,10,10,10,24
6,3,14,1,8,4,13,9,25
12,11,3,5,12,10,6,14,26
7,0,13,0,7,0,3,13,27
7,3,11,11,12,9,2,15,28
4,8,12,12,8,13,6,1,29
4,15,1,1,8,0,15,11,30
3,10,4,13,13,10,5,15,31
0,4,13,3,11,10,2,15,32
11,0,8,14,9,2,14,2,33
5,4,4,4,13,13,13,8,34
11,9,10,6,3,10,13,5,35
11,8,10,8,12,7,1,1,36
1,6,2,2,0,10,9,0,37
11,4,0,13,8,14,5,3,38
8,2,4,6,8,9,5,8,39
15,10,8,9,1,3,11,4,40
14,7,12,8,8,2,10,13,41
11,12,4,7,11,12,12,12,42
5,6,9,1,3,1,14,13,43
9,1,11,7,15,9,2,9,44
5,8,7,2,10,1,1,6,45
15,13,8,2,10,10,2,9,46
1,13,8,12,4,12,3,12,47
11,15,6,8,9,0,12,6,48
15,0,8,13,1,6,2,9,49
12,11,3,10,3,5,15,3,50
3,8,2,4,1,3,2,0,51
3,9,10,4,3,9,6,14,52
5,6,11,8,7,8,14,6,53
5,11,14,5,6,14,10,5,54
2,15,6,5,10,0,8,1,55
13,10,3,6,13,6,0,4,56
7,9,6,3,10,10,4,12,57
15,9,7,15,10,8,5,13,58
2,2,2,6,9,4,14,4,59
4,12,7,9,13,4,13,0,60
12,8,7,8,3,0,9,13,61
10,9,10,3,10,8,15,14,62
10,5,14,12,9,0,6,4,63
0,10,1,0,2,0,2,10,0
11,8,3,3,8,10,12,11,1
4,12,0,0,5,3,5,15,2
0,1,8,15,9,4,10,4,3
4,13,11,13,8,12,5,11,4
8,7,4,8,4,4,13,15,5
12,4,5,10,4,11,3,7,6
3,4,8,3,12,7,7,6,7
13,8,0,9,2,9,4,11,8
0,11,1,1,14,11,6,15,9
4,5,4,12,8,9,12,13,10
14,0,13,5,13,10,10,1,11
2,3,11,5,12,7,4,5,12
9,6,8,15,1,1,12,2,13
15,14,10,0,4,11,14,14,14
14,14,5,2,0,7,5,4,15
12,12,8,3,15,14,2,6,16
8,0,1,14,4,9,14,9,17
6,0,2,15,8,0,2,3,18
12,14,12,0,2,10,4,5,19
14,15,14,14,8,10,7,5,20
10,1,11,10,6,8,13,13,21
3,6,7,1,5,6,10,3,22
12,3,9,2,7,12,8,12,23
10,10,5,0,5,10,10,10,24
6,3,14,1,8,4,13,9,25
12,11,3,5,12,10,6,14,26
7,0,13,0,7,0,3,13,27
7,3,11,11,12,9,2,15,28
4,8,12,12,8,13,6,1,29
4,15,1,1,8,0,15,11,30
3,10,4,13,13,10,5,15,31
0,4,13,3,11,10,2,15,32
11,0,8,14,9,2,14,2,33
5,4,4,4,13,13,13,8,34
11,9,10,6,3,10,13,5,35
11,8,10,8,12,7,1,1,36
1,6,2,2,0,10,9,0,37
11,4,0,13,8,14,5,3,38
8,2,4,6,8,9,5,8,39
15,10,8,9,1,3,11,4,40
14,7,12,8,8,2,10,13,41
11,12,4,7,11,12,12,12,42
5,6,9,1,3,1,14,13,43
9,1,11,7,15,9,2,9,44
5,8,7,2,10,1,1,6,45
15,13,8,2,10,10,2,9,46
1,13,8,12,4,12,3,12,47
11,15,6,8,9,0,12,6,48
15,0,8,13,1,6,2,9,49
12,11,3,10,3,5,15,3,50
3,8,2,4,1,3,2,0,51
3,9,10,4,3,9,6,14,52
5,6,11,8,7,8,14,6,53
5,11,14,5,6,14,10,5,54
2,15,6,5,10,0,8,1,55
13,10,3,6,13,6,0,4,56
7,9,6,3,10,10,4,12,57
15,9,7,15,10,8,5,13,58
2,2,2,6,9,4,14,4,59
4,12,7,9,13,4,13,0,60
12,8,7,8,3,0,9,13,61
10,9,10,3,10,8,15,14,62
10,5,14,12,9,0,6,4,63
0,10,1,0,2,0,2,10,0
11,8,3,3,8,10,12,11,1
4,12,0,0,5,3,5,15,2
0,1,8,15,9,4,10,4,3
4,13,11,13,8,12,5,11,4
8,7,4,8,4,4,13,15,5
12,4,5,10,4,11,3,7,6
3,4,8,3,12,7,7,6,7
13,8,0,9,2,9,4,11,8
0,11,1,1,14,11,6,15,9
4,5,4,12,8,9,12,13,10
14,0,13,5,13,10,10,1,11
2,3,11,5,12,7,4,5,12
9,6,8,15,1,1,12,2,13
15,14,10,0,4,11,14,14,14
14,14,5,2,0,7,5,4,15
12,12,8,3,15,14,2,6,16
8,0,1,14,4,9,14,9,17
6,0,2,15,8,0,2,3,18
12,14,12,0,2,10,4,5,19
14,15,14,14,8,10,7,5,20
10,1,11,10,6,8,13,13,21
3,6,7,1,5,6,10,3,22
12,3,9,2,7,12,8,12,23
10,10,5,0,5,10,10,10,24
6,3,14,1,8,4,13,9,25
12,11,3,5,12,10,6,14,26
